object_id,label,confidence,extracted_text,summary,bbox
object_70.png,potted plant,0.5454569458961487,ALE 507,Object 'potted plant' identified with additional text: 'ALE 507'.,"[1078, 17, 1851, 632]"
object_71.png,person,0.8205749988555908,,Object 'person' identified with additional text: ''.,"[107, 361, 236, 479]"
object_72.png,cup,0.3208844065666199,,Object 'cup' identified with additional text: ''.,"[797, 576, 854, 659]"
object_73.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[192, 450, 214, 472]"
object_74.png,potted plant,0.2530229389667511,,Object 'potted plant' identified with additional text: ''.,"[1544, 265, 1583, 331]"
object_75.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[1622, 247, 1707, 315]"
object_76.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[295, 442, 325, 474]"
object_77.png,vase,0.6874424815177917,,Object 'vase' identified with additional text: ''.,"[182, 553, 221, 648]"
object_78.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[248, 784, 283, 796]"
object_79.png,vase,0.4353775382041931,,Object 'vase' identified with additional text: ''.,"[1533, 574, 1592, 666]"
object_80.png,potted plant,0.32201582193374634,,Object 'potted plant' identified with additional text: ''.,"[127, 258, 190, 323]"
object_81.png,potted plant,0.8614065051078796,SALE 502,Object 'potted plant' identified with additional text: 'SALE 502'.,"[21, 14, 1405, 837]"
object_82.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[235, 597, 271, 653]"
object_83.png,person,0.8628102540969849,,Object 'person' identified with additional text: ''.,"[296, 637, 415, 839]"
object_84.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[248, 783, 283, 796]"
object_85.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[296, 447, 325, 476]"
object_86.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[1057, 574, 1110, 653]"
object_87.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[225, 445, 250, 471]"
object_88.png,vase,0.6892881989479065,,Object 'vase' identified with additional text: ''.,"[179, 551, 223, 653]"
object_89.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[4, 119, 166, 331]"
object_90.png,chair,0.28440621495246887,,Object 'chair' identified with additional text: ''.,"[174, 255, 230, 324]"
object_91.png,potted plant,0.8000929951667786,SALE 502 ALE 507,Object 'potted plant' identified with additional text: 'SALE 502 ALE 507'.,"[483, 42, 1865, 815]"
object_92.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[278, 292, 298, 323]"
object_93.png,potted plant,0.5453682541847229,,Object 'potted plant' identified with additional text: ''.,"[1, 25, 198, 322]"
object_94.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[1408, 700, 1581, 942]"
object_95.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[1058, 585, 1109, 652]"
object_96.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[261, 439, 285, 470]"
object_97.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[986, 347, 1095, 426]"
object_98.png,potted plant,0.4862595796585083,,Object 'potted plant' identified with additional text: ''.,"[938, 348, 992, 430]"
object_99.png,No object detected,0.0,,Object 'No object detected' identified with additional text: ''.,"[186, 599, 217, 652]"
